Fecha Local,Rapidez de viento (km/h),Rapidez de ráfaga (km/h),Temperatura del Aire (°C),Humedad relativa (%),Presión Atmosférica (hpa),Precipitación (mm),,,,,
2024-03-05 18:45:00,5.3,10.1,28.6,62,,0,,,,,
2024-03-05 18:30:00,5.9,9.4,29,60,,0,,,,,
2024-03-05 18:15:00,5.3,9.7,29.4,59,,0,,,,,
2024-03-05 18:00:00,7.8,12.6,29.8,58,,0,,,,,
2024-03-05 17:45:00,9.3,14.8,30.3,55,,0,,,,,
2024-03-05 17:30:00,10.1,15.5,30.7,52,,0,,,,,
2024-03-05 17:15:00,8.6,15.5,31,54,,0,,,,,
2024-03-05 17:00:00,10.2,15.8,31.1,53,,0,,,,,
2024-03-05 16:45:00,11.7,17.3,31.4,53,,0,,,,,
2024-03-05 16:30:00,11.5,18.4,31.6,53,,0,,,,,
2024-03-05 16:15:00,11.5,17.6,31.7,53,,0,,,,,
2024-03-05 16:00:00,12.7,18,31.7,54,,0,,,,,
2024-03-05 15:45:00,13,20.5,31.8,53,,0,,,,,
2024-03-05 15:30:00,12,20.2,32,52,,0,,,,,
2024-03-05 15:15:00,12.6,19.4,32.1,52,,0,,,,,
2024-03-05 15:00:00,12.2,17.6,32,53,,0,,,,,
2024-03-05 14:45:00,12.7,18.7,32.1,53,,0,,,,,
2024-03-05 14:30:00,11.8,20.2,32.2,52,,0,,,,,
2024-03-05 14:15:00,12.2,18,32.3,51,,0,,,,,
2024-03-05 14:00:00,11,15.5,32.5,49,,0,,,,,
2024-03-05 13:45:00,9.7,14.8,32.4,48,,0,,,,,
2024-03-05 13:30:00,10.6,15.8,32,50,,0,,,,,
2024-03-05 13:15:00,10.6,15.5,32,49,,0,,,,,
2024-03-05 13:00:00,9.5,15.5,32.2,51,,0,,,,,
2024-03-05 12:45:00,8.8,14,32.5,50,,0,,,,,
2024-03-05 12:30:00,9.2,15.8,32.3,49,,0,,,,,
2024-03-05 12:15:00,8.2,14,31.8,51,,0,,,,,
2024-03-05 12:00:00,9.2,15.5,31.9,52,,0,,,,,
2024-03-05 11:45:00,8.9,13.3,31.6,50,,0,,,,,
2024-03-05 11:30:00,9,15.5,31.9,50,,0,,,,,
2024-03-05 11:15:00,8.6,13.3,32,50,,0,,,,,
2024-03-05 11:00:00,8.9,15.5,32,49,,0,,,,,
2024-03-05 10:45:00,7.8,13.7,32.1,49,,0,,,,,
2024-03-05 10:30:00,7.5,13.7,32.1,48,,0,,,,,
2024-03-05 10:15:00,7.6,12.2,32.1,47,,0,,,,,
2024-03-05 10:00:00,5.5,10.4,31.6,48,,0,,,,,
2024-03-05 09:45:00,7.5,11.9,31.2,50,,0,,,,,
2024-03-05 09:30:00,6.9,11.2,31.2,52,,0,,,,,
2024-03-05 09:15:00,3.1,7.9,30.8,54,,0,,,,,
2024-03-05 09:00:00,2.3,5.4,30.1,57,,0,,,,,
2024-03-05 08:45:00,3.1,5.4,29,55,,0,,,,,
2024-03-05 08:30:00,3.7,6.8,27.6,57,,0,,,,,
2024-03-05 08:15:00,3.9,6.8,26.2,60,,0,,,,,
2024-03-05 08:00:00,3.1,5.8,25,63,,0,,,,,
2024-03-05 07:45:00,3.2,6.5,24,67,,0,,,,,
2024-03-05 07:30:00,2.5,4.3,22.8,74,,0,,,,,
2024-03-05 07:15:00,2.5,4.3,21.9,78,,0,,,,,
2024-03-05 07:00:00,2.3,3.2,21.2,82,,0,,,,,
2024-03-05 06:45:00,3,4.3,21.2,81,,0,,,,,
2024-03-05 06:30:00,3,4.7,21.4,80,,0,,,,,
2024-03-05 06:15:00,2.9,4,21.4,80,,0,,,,,
2024-03-05 06:00:00,3,4.3,21.4,83,,0,,,,,
2024-03-05 05:45:00,3.1,4.3,21.1,86,,0,,,,,
2024-03-05 05:30:00,2,3.2,21,87,,0,,,,,
2024-03-05 05:15:00,3,4,21.1,88,,0,,,,,
2024-03-05 05:00:00,2.5,5,21,87,,0,,,,,
2024-03-05 04:45:00,2.7,4.7,21.1,86,,0,,,,,
2024-03-05 04:30:00,2,2.9,21.1,86,,0,,,,,
2024-03-05 04:15:00,1.8,2.9,21.1,86,,0,,,,,
2024-03-05 04:00:00,3.2,5.4,21.1,85,,0,,,,,
2024-03-05 03:45:00,3.5,5,21.3,84,,0,,,,,
2024-03-05 03:30:00,3.1,4.7,21.4,84,,0,,,,,
2024-03-05 03:15:00,2.6,5.4,21.6,83,,0,,,,,
2024-03-05 03:00:00,2.5,3.6,21.8,82,,0,,,,,
2024-03-05 02:45:00,2.3,3.6,22,80,,0,,,,,
2024-03-05 02:30:00,2.3,3.2,22.3,78,,0,,,,,
2024-03-05 02:15:00,1.8,2.9,22.7,75,,0,,,,,
2024-03-05 02:00:00,2.9,4,22.9,74,,0,,,,,
2024-03-05 01:45:00,2.9,4.7,22.9,74,,0,,,,,
2024-03-05 01:30:00,2.8,4.7,23,75,,0,,,,,
2024-03-05 01:15:00,2.4,3.6,23,75,,0,,,,,
2024-03-05 01:00:00,2.8,4,23.1,76,,0,,,,,
2024-03-05 00:45:00,2.6,3.6,23,78,,0,,,,,
2024-03-05 00:30:00,3,4,22.9,79,,0,,,,,
2024-03-05 00:15:00,2.7,4,22.9,80,,0,,,,,
2024-03-05 00:00:00,2.1,2.9,23,80,,0,,,,,
2024-03-04 23:45:00,2.1,3.6,23.1,80,,0,,,,,
2024-03-04 23:30:00,2.9,4.7,23.2,80,,0,,,,,
2024-03-04 23:15:00,2.6,3.6,23.4,80,,0,,,,,
2024-03-04 23:00:00,2.7,4,23.9,77,,0,,,,,
2024-03-04 22:45:00,2.2,3.2,24.1,76,,0,,,,,
2024-03-04 22:30:00,2,3.2,24.2,76,,0,,,,,
2024-03-04 22:15:00,1.9,2.9,24.3,77,,0,,,,,
2024-03-04 22:00:00,2,3.2,24.5,76,,0,,,,,
2024-03-04 21:45:00,2.2,4,24.6,77,,0,,,,,
2024-03-04 21:30:00,2.1,3.6,24.9,76,,0,,,,,
2024-03-04 21:15:00,0.2,1.8,25,76,,0,,,,,
2024-03-04 21:00:00,0.8,2.2,25.3,74,,0,,,,,
2024-03-04 20:45:00,1.8,2.9,25.5,73,,0,,,,,
2024-03-04 20:30:00,2.9,5.8,25.8,71,,0,,,,,
2024-03-04 20:15:00,2.6,4.7,26.3,69,,0,,,,,
2024-03-04 20:00:00,2,3.6,26.6,68,,0,,,,,
2024-03-04 19:45:00,2.2,3.2,27.2,65,,0,,,,,
2024-03-04 19:30:00,2.5,5,28,62,,0,,,,,
2024-03-04 19:15:00,3.3,5.4,28.3,60,,0,,,,,
2024-03-04 19:00:00,3,6.5,28.7,58,,0,,,,,
2024-03-04 18:45:00,3.6,8.3,29.1,57,,0,,,,,
2024-03-04 18:30:00,5.9,10.4,29.4,55,,0,,,,,
2024-03-04 18:15:00,6.5,10.1,29.8,54,,0,,,,,
2024-03-04 18:00:00,6.6,12.6,30.2,53,,0,,,,,
2024-03-04 17:45:00,8.6,14.4,30.6,51,,0,,,,,
2024-03-04 17:30:00,9.5,14.4,30.9,51,,0,,,,,
2024-03-04 17:15:00,10.5,15.1,31.2,51,,0,,,,,
2024-03-04 17:00:00,11.1,16.2,31.5,50,,0,,,,,
2024-03-04 16:45:00,11,19.4,31.7,50,,0,,,,,
2024-03-04 16:30:00,11.9,16.9,31.9,49,,0,,,,,
2024-03-04 16:15:00,12.1,18.4,32.1,47,,0,,,,,
2024-03-04 16:00:00,12.2,18.7,32.2,47,,0,,,,,
2024-03-04 15:45:00,11.8,18.7,32.4,46,,0,,,,,
2024-03-04 15:30:00,11,18.4,32.7,42,,0,,,,,
2024-03-04 15:15:00,12.6,18,32.6,39,,0,,,,,
2024-03-04 15:00:00,12.9,17.3,32.7,39,,0,,,,,
2024-03-04 14:45:00,13,16.2,32.8,39,,0,,,,,
2024-03-04 14:30:00,13.5,19.1,33,38,,0,,,,,
2024-03-04 14:15:00,12.9,17.3,33,38,,0,,,,,
2024-03-04 14:00:00,12.5,18.7,33,40,,0,,,,,
2024-03-04 13:45:00,12.8,19.1,33,41,,0,,,,,
2024-03-04 13:30:00,12.6,19.1,32.7,41,,0,,,,,
2024-03-04 13:15:00,12.9,19.4,32.6,41,,0,,,,,
2024-03-04 13:00:00,12.6,19.8,32.5,42,,0,,,,,
2024-03-04 12:45:00,14.2,19.4,32.3,43,,0,,,,,
2024-03-04 12:30:00,13.3,19.4,32.3,43,,0,,,,,
2024-03-04 12:15:00,13.4,16.6,32.1,44,,0,,,,,
2024-03-04 12:00:00,13,17.6,32.4,43,,0,,,,,
2024-03-04 11:45:00,10.9,16.6,32.4,42,,0,,,,,
2024-03-04 11:30:00,11,15.1,32.2,41,,0,,,,,
2024-03-04 11:15:00,10.5,14,32.1,39,,0,,,,,
2024-03-04 11:00:00,9.3,14,32,39,,0,,,,,
2024-03-04 10:45:00,8.7,13,32.5,38,,0,,,,,
2024-03-04 10:30:00,7.3,13.3,32.5,38,,0,,,,,
2024-03-04 10:15:00,6.1,13,32.5,38,,0,,,,,
2024-03-04 10:00:00,6.1,9.7,32.5,38,,0,,,,,
2024-03-04 09:45:00,6.3,9.7,32.3,38,,0,,,,,
2024-03-04 09:30:00,3.8,10.1,32.2,37,,0,,,,,
2024-03-04 09:15:00,2.5,7.6,31.8,36,,0,,,,,
2024-03-04 09:00:00,2.5,4.3,31,37,,0,,,,,
2024-03-04 08:45:00,2.2,4,29.8,43,,0,,,,,
2024-03-04 08:30:00,2.5,4,28.1,47,,0,,,,,
2024-03-04 08:15:00,2.7,4,26.7,52,,0,,,,,
2024-03-04 08:00:00,2.5,4.3,25.3,56,,0,,,,,
2024-03-04 07:45:00,2.5,4,23.8,61,,0,,,,,
2024-03-04 07:30:00,2.6,5,22.4,66,,0,,,,,
2024-03-04 07:15:00,1.7,3.6,21.4,71,,0,,,,,
2024-03-04 07:00:00,2.1,3.6,20.7,72,,0,,,,,
2024-03-04 06:45:00,2.5,4,20.5,72,,0,,,,,
2024-03-04 06:30:00,1.6,3.6,20.6,72,,0,,,,,
2024-03-04 06:15:00,1.8,3.2,20.8,72,,0,,,,,
2024-03-04 06:00:00,1.6,2.9,21,69,,0,,,,,
2024-03-04 05:45:00,2,4,21,69,,0,,,,,
2024-03-04 05:30:00,3.6,4.7,21.2,68,,0,,,,,
2024-03-04 05:15:00,1.7,4,21.3,68,,0,,,,,
2024-03-04 05:00:00,2.9,4.7,21.5,67,,0,,,,,
2024-03-04 04:45:00,2.2,4.3,21.6,67,,0,,,,,
2024-03-04 04:30:00,4.1,7.2,21.7,67,,0,,,,,
2024-03-04 04:15:00,2.3,4.3,21.6,69,,0,,,,,
2024-03-04 04:00:00,3.4,5.8,21.4,71,,0,,,,,
2024-03-04 03:45:00,2.3,3.6,21.2,73,,0,,,,,
2024-03-04 03:30:00,1.1,2.9,21.3,74,,0,,,,,
2024-03-04 03:15:00,1.3,2.9,21.6,72,,0,,,,,
2024-03-04 03:00:00,2.3,4.7,22,69,,0,,,,,
2024-03-04 02:45:00,2.8,4.7,22.1,67,,0,,,,,
2024-03-04 02:30:00,3,5,22.2,69,,0,,,,,
2024-03-04 02:15:00,2.9,4.7,22.2,70,,0,,,,,
2024-03-04 02:00:00,2.6,4.7,22.3,72,,0,,,,,
2024-03-04 01:45:00,3.9,5.4,22.8,71,,0,,,,,
2024-03-04 01:30:00,4.4,6.5,23,70,,0,,,,,
2024-03-04 01:15:00,3.3,5.4,23.1,71,,0,,,,,
2024-03-04 01:00:00,2.6,4.7,23.2,71,,0,,,,,
2024-03-04 00:45:00,3.4,5.4,23.3,71,,0,,,,,
2024-03-04 00:30:00,3.2,4.7,23.6,69,,0,,,,,
2024-03-04 00:15:00,2.9,5,23.9,68,,0,,,,,
2024-03-04 00:00:00,2.4,3.6,24,68,,0,,,,,
2024-03-03 23:45:00,2.8,5,24.2,68,,0,,,,,
2024-03-03 23:30:00,3,4.7,24.3,69,,0,,,,,
2024-03-03 23:15:00,3.3,5,24.3,72,,0,,,,,
2024-03-03 23:00:00,2.9,4.7,24.3,74,,0,,,,,
2024-03-03 22:45:00,2.7,4,24.3,75,,0,,,,,
2024-03-03 22:30:00,2.3,3.2,24.5,75,,0,,,,,
2024-03-03 22:15:00,2.4,3.6,24.6,76,,0,,,,,
2024-03-03 22:00:00,2.3,4,24.9,77,,0,,,,,
2024-03-03 21:45:00,2.7,4,25.1,76,,0,,,,,
2024-03-03 21:30:00,2.8,4.7,25.1,77,,0,,,,,
2024-03-03 21:15:00,2.3,3.6,25.2,77,,0,,,,,
2024-03-03 21:00:00,2.3,4.3,25.4,77,,0,,,,,
2024-03-03 20:45:00,1.8,2.5,25.6,76,,0,,,,,
2024-03-03 20:30:00,1.6,2.5,25.8,76,,0,,,,,
2024-03-03 20:15:00,1.3,2.5,26.1,74,,0,,,,,
2024-03-03 20:00:00,0.9,2.5,26.5,73,,0,,,,,
2024-03-03 19:45:00,1.2,2.2,26.9,71,,0,,,,,
2024-03-03 19:30:00,1.1,2.5,27.4,69,,0,,,,,
2024-03-03 19:15:00,2.2,4,27.9,66,,0,,,,,
2024-03-03 19:00:00,1.5,2.9,28.2,63,,0,,,,,
2024-03-03 18:45:00,3,7.2,28.7,61,,0,,,,,
2024-03-03 18:30:00,4.4,7.6,29,60,,0,,,,,
2024-03-03 18:15:00,5.1,9.4,29.5,58,,0,,,,,
2024-03-03 18:00:00,5.7,9,30,56,,0,,,,,
2024-03-03 17:45:00,6.2,10.4,30.6,54,,0,,,,,
2024-03-03 17:30:00,7.6,11.9,31.1,52,,0,,,,,
2024-03-03 17:15:00,7.7,13.3,31.5,50,,0,,,,,
2024-03-03 17:00:00,8.5,14,31.8,48,,0,,,,,
2024-03-03 16:45:00,8.9,14,32.2,45,,0,,,,,
2024-03-03 16:30:00,8.7,13,32.5,45,,0,,,,,
2024-03-03 16:15:00,10.1,15.8,32.7,42,,0,,,,,
2024-03-03 16:00:00,10,17.3,32.8,42,,0,,,,,
2024-03-03 15:45:00,10.9,18,33,41,,0,,,,,
2024-03-03 15:30:00,10.8,18.4,33.2,40,,0,,,,,
2024-03-03 15:15:00,11,19.8,33.2,40,,0,,,,,
2024-03-03 15:00:00,10.9,17.6,33.1,41,,0,,,,,
2024-03-03 14:45:00,12.5,19.1,33.3,39,,0,,,,,
2024-03-03 14:30:00,12.1,18,33.3,42,,0,,,,,
2024-03-03 14:15:00,11.8,18.7,33.5,42,,0,,,,,
2024-03-03 14:00:00,13.8,20.9,33.4,42,,0,,,,,
2024-03-03 13:45:00,12.5,21.2,33.7,41,,0,,,,,
2024-03-03 13:30:00,10.2,17.3,33.7,43,,0,,,,,
2024-03-03 13:15:00,11.5,18.4,33.5,47,,0,,,,,
2024-03-03 13:00:00,11.9,23.4,33.3,47,,0,,,,,
2024-03-03 12:45:00,11.8,19.8,33.2,48,,0,,,,,
2024-03-03 12:30:00,13.4,20.9,32.7,49,,0,,,,,
2024-03-03 12:15:00,14.8,20.5,32.6,49,,0,,,,,
2024-03-03 12:00:00,13.7,20.2,32.6,52,,0,,,,,
2024-03-03 11:45:00,13.4,21.6,32.6,53,,0,,,,,
2024-03-03 11:30:00,14.1,20.9,32.6,51,,0,,,,,
2024-03-03 11:15:00,13.4,21.2,32.8,49,,0,,,,,
2024-03-03 11:00:00,12.5,23.4,33,48,,0,,,,,
2024-03-03 10:45:00,9.9,15.5,33,47,,0,,,,,
2024-03-03 10:30:00,8.4,15.5,32.9,49,,0,,,,,
2024-03-03 10:15:00,7.1,13,32.5,51,,0,,,,,
2024-03-03 10:00:00,8.6,16.2,32.1,51,,0,,,,,
2024-03-03 09:45:00,7.3,14.4,31.8,55,,0,,,,,
2024-03-03 09:30:00,7.9,16.6,31.3,55,,0,,,,,
2024-03-03 09:15:00,6,13.3,30.6,64,,0,,,,,
2024-03-03 09:00:00,5.3,12.2,30.4,63,,0,,,,,
2024-03-03 08:45:00,4.7,9.7,29.4,64,,0,,,,,
2024-03-03 08:30:00,3.6,7.9,28.6,65,,0,,,,,
2024-03-03 08:15:00,2.8,4,27.7,66,,0,,,,,
2024-03-03 08:00:00,3.2,6.1,26.6,69,,0,,,,,
2024-03-03 07:45:00,3.7,6.8,25.4,72,,0,,,,,
2024-03-03 07:30:00,3.4,5.8,24.3,76,,0,,,,,
2024-03-03 07:15:00,2.3,4,23.6,79,,0,,,,,
2024-03-03 07:00:00,2.5,6.1,23.2,81,,0,,,,,
2024-03-03 06:45:00,3,5.8,23.1,81,,0,,,,,
2024-03-03 06:30:00,2.7,4,23.3,80,,0,,,,,
2024-03-03 06:15:00,2.3,3.6,23.3,81,,0,,,,,
2024-03-03 06:00:00,5.3,7.9,23.4,81,,0,,,,,
2024-03-03 05:45:00,5.8,9,23.3,84,,0,,,,,
2024-03-03 05:30:00,3.3,7.9,23.2,86,,0,,,,,
2024-03-03 05:15:00,2.2,3.6,23.4,85,,0,,,,,
2024-03-03 05:00:00,2,3.6,23.6,86,,0,,,,,
2024-03-03 04:45:00,2.2,3.2,23.8,86,,0,,,,,
2024-03-03 04:30:00,2.5,4.3,23.8,86,,0,,,,,
2024-03-03 04:15:00,2.6,4.3,23.9,87,,0,,,,,
2024-03-03 04:00:00,2.9,4.7,23.9,88,,0,,,,,
2024-03-03 03:45:00,2.8,4.7,23.8,90,,0,,,,,
2024-03-03 03:30:00,1.8,2.5,23.9,90,,0,,,,,
2024-03-03 03:15:00,2.4,4.3,24.1,90,,0,,,,,
2024-03-03 03:00:00,1.6,2.2,24.3,90,,0,,,,,
2024-03-03 02:45:00,2.4,5,24.4,90,,0,,,,,
2024-03-03 02:30:00,1.8,3.2,24.5,90,,0,,,,,
2024-03-03 02:15:00,1.6,2.5,24.6,91,,0,,,,,
2024-03-03 02:00:00,1.7,3.6,24.7,91,,0,,,,,
2024-03-03 01:45:00,2.8,4.3,24.8,90,,0,,,,,
2024-03-03 01:30:00,1.7,2.9,25,91,,0,,,,,
2024-03-03 01:15:00,2.5,4.3,25.2,90,,0,,,,,
2024-03-03 01:00:00,2.4,3.6,25.3,90,,0,,,,,
2024-03-03 00:45:00,1.8,2.5,25.5,89,,0,,,,,
2024-03-03 00:30:00,1.9,2.9,25.7,88,,0,,,,,
2024-03-03 00:15:00,2.6,3.6,25.9,87,,0,,,,,
2024-03-03 00:00:00,3.1,4.7,26.1,87,,0,,,,,
2024-03-02 23:45:00,4.2,5.8,26.2,87,,0,,,,,
2024-03-02 23:30:00,3.4,6.1,26.3,89,,0,,,,,
2024-03-02 23:15:00,3.6,5.4,26.3,89,,0,,,,,
2024-03-02 23:00:00,2.6,4,26.4,90,,0,,,,,
2024-03-02 22:45:00,1.8,2.9,26.4,90,,0,,,,,
2024-03-02 22:30:00,1.8,2.9,26.3,92,,0,,,,,
2024-03-02 22:15:00,2.4,4.3,26.1,92,,0,,,,,
2024-03-02 22:00:00,2.5,4.7,26,92,,0,,,,,
2024-03-02 21:45:00,2.4,4,26.1,91,,0,,,,,
2024-03-02 21:30:00,1.9,2.5,26.3,90,,0,,,,,
2024-03-02 21:15:00,2,2.9,26.4,88,,0,,,,,
2024-03-02 21:00:00,1.6,2.5,26.6,87,,0,,,,,
2024-03-02 20:45:00,1.3,2.9,27,87,,0,,,,,
2024-03-02 20:30:00,2.2,3.6,27.3,86,,0,,,,,
2024-03-02 20:15:00,2.2,4.7,27.6,85,,0,,,,,
2024-03-02 20:00:00,3.2,5.4,27.9,84,,0,,,,,
2024-03-02 19:45:00,2.5,4.7,28.2,83,,0,,,,,
2024-03-02 19:30:00,4.3,7.2,28.3,82,,0,,,,,
2024-03-02 19:15:00,3.3,6.5,28.5,79,,0,,,,,
2024-03-02 19:00:00,2.1,6.5,28.7,77,,0,,,,,
2024-03-02 18:45:00,3.4,8.3,29,72,,0,,,,,
2024-03-02 18:30:00,3.3,8.3,29.4,68,,0,,,,,
2024-03-02 18:15:00,5.7,10.8,29.7,66,,0,,,,,
2024-03-02 18:00:00,5.5,9.7,30,66,,0,,,,,
2024-03-02 17:45:00,7.5,14.4,30.5,64,,0,,,,,
2024-03-02 17:30:00,7.9,13,30.8,63,,0,,,,,
2024-03-02 17:15:00,8.4,13.3,31.1,62,,0,,,,,
2024-03-02 17:00:00,8.4,14.4,31.5,60,,0,,,,,
2024-03-02 16:45:00,8.8,14,31.6,60,,0,,,,,
2024-03-02 16:30:00,9,15.1,31.6,61,,0,,,,,
2024-03-02 16:15:00,10.1,17.3,31.9,60,,0,,,,,
2024-03-02 16:00:00,9.1,15.8,32,58,,0,,,,,
2024-03-02 15:45:00,11.6,17.6,32.2,57,,0,,,,,
2024-03-02 15:30:00,10.2,16.9,32.4,57,,0,,,,,
2024-03-02 15:15:00,11.1,17.3,32.4,58,,0,,,,,
2024-03-02 15:00:00,11,16.6,32.5,58,,0,,,,,
2024-03-02 14:45:00,11.4,19.1,32.6,57,,0,,,,,
2024-03-02 14:30:00,12.5,19.1,32.4,58,,0,,,,,
2024-03-02 14:15:00,11.7,19.1,32.6,57,,0,,,,,
2024-03-02 14:00:00,12.7,21.6,32.5,58,,0,,,,,
2024-03-02 13:45:00,13,18.7,32.4,57,,0,,,,,
2024-03-02 13:30:00,13.5,21.2,32.4,57,,0,,,,,
2024-03-02 13:15:00,12.6,20.2,32.6,57,,0,,,,,
2024-03-02 13:00:00,14,22,32.8,56,,0,,,,,
2024-03-02 12:45:00,14,22.3,33.2,50,,0,,,,,
2024-03-02 12:30:00,12.9,19.8,33.7,47,,0,,,,,
2024-03-02 12:15:00,12.1,20.5,33.7,45,,0,,,,,
2024-03-02 12:00:00,13,19.4,33.3,49,,0,,,,,
2024-03-02 11:45:00,12.3,18,33.5,48,,0,,,,,
2024-03-02 11:30:00,11.5,17.3,33.2,52,,0,,,,,
2024-03-02 11:15:00,11.2,20.2,33.3,50,,0,,,,,
2024-03-02 11:00:00,10.3,15.8,32.9,50,,0,,,,,
2024-03-02 10:45:00,9.6,14.4,32.6,52,,0,,,,,
2024-03-02 10:30:00,11,15.8,33,50,,0,,,,,
2024-03-02 10:15:00,4.6,10.8,33.9,42,,0,,,,,
2024-03-02 10:00:00,3.4,9.7,33.5,42,,0,,,,,
2024-03-02 09:45:00,3.5,7.2,33.1,44,,0,,,,,
2024-03-02 09:30:00,3.3,7.6,32.2,46,,0,,,,,
2024-03-02 09:15:00,2.7,6.1,31.4,49,,0,,,,,
2024-03-02 09:00:00,1.9,5.8,30.3,55,,0,,,,,
2024-03-02 08:45:00,1.8,4.7,29.2,61,,0,,,,,
2024-03-02 08:30:00,2,4.3,27.9,64,,0,,,,,
2024-03-02 08:15:00,2.3,4.7,26.7,68,,0,,,,,
2024-03-02 08:00:00,3.1,6.5,25.4,76,,0,,,,,
2024-03-02 07:45:00,3.7,6.1,24.4,88,,0,,,,,
2024-03-02 07:30:00,2.1,5.4,23.5,94,,0,,,,,
2024-03-02 07:15:00,2.2,5.8,22.7,95,,0,,,,,
2024-03-02 07:00:00,2.6,6.8,22.4,95,,0,,,,,
2024-03-02 06:45:00,2.9,4.7,22.3,95,,0,,,,,
2024-03-02 06:30:00,0.3,1.8,22.4,95,,0,,,,,
2024-03-02 06:15:00,0.1,1.4,22.3,94,,0,,,,,
2024-03-02 06:00:00,0.4,3.2,22.5,94,,0,,,,,
2024-03-02 05:45:00,1.2,2.5,22.5,94,,0,,,,,
2024-03-02 05:30:00,1.6,4,22.4,93,,0,,,,,
2024-03-02 05:15:00,1.5,4.3,22.6,92,,0,,,,,
2024-03-02 05:00:00,0.3,2.5,22.7,92,,0,,,,,
2024-03-02 04:45:00,1.7,2.5,22.8,92,,0,,,,,
2024-03-02 04:30:00,1.9,2.9,22.9,93,,0,,,,,
2024-03-02 04:15:00,1.5,3.2,22.7,93,,0,,,,,
2024-03-02 04:00:00,1.4,3.6,22.7,92,,0,,,,,
2024-03-02 03:45:00,2.2,3.6,22.8,91,,0,,,,,
2024-03-02 03:30:00,2.9,4,23,90,,0,,,,,
2024-03-02 03:15:00,2.5,3.6,23.2,90,,0,,,,,
2024-03-02 03:00:00,2.8,4.3,23.5,90,,0,,,,,
2024-03-02 02:45:00,2,5.4,23.6,90,,0,,,,,
2024-03-02 02:30:00,4.1,7.2,23.6,90,,0,,,,,
2024-03-02 02:15:00,1.5,2.5,23.7,89,,0,,,,,
2024-03-02 02:00:00,1.9,2.9,23.8,89,,0,,,,,
2024-03-02 01:45:00,2.1,2.9,23.9,89,,0,,,,,
2024-03-02 01:30:00,2.1,3.2,23.9,90,,0,,,,,
2024-03-02 01:15:00,1.9,2.9,24,90,,0,,,,,
2024-03-02 01:00:00,1.5,2.9,24.1,91,,0,,,,,
2024-03-02 00:45:00,2.3,3.6,24.1,93,,0,,,,,
2024-03-02 00:30:00,2.2,2.9,24.3,93,,0,,,,,
2024-03-02 00:15:00,1.8,2.9,24.4,94,,0,,,,,
2024-03-02 00:00:00,2,3.6,24.5,94,,0,,,,,
